,match_col
0,Alabama
1,Autauga County
2,Baldwin County
3,Barbour County
4,Bibb County
5,Blount County
6,Bullock County
7,Butler County
8,Calhoun County
9,Chambers County
10,Cherokee County
11,Chilton County
12,Choctaw County
13,Clarke County
14,Clay County
15,Cleburne County
16,Coffee County
17,Colbert County
18,Conecuh County
19,Coosa County
20,Covington County
21,Crenshaw County
22,Cullman County
23,Dale County
24,Dallas County
25,DeKalb County
26,Elmore County
27,Escambia County
28,Etowah County
29,Fayette County
30,Franklin County
31,Geneva County
32,Greene County
33,Hale County
34,Henry County
35,Houston County
36,Jackson County
37,Jefferson County
38,Lamar County
39,Lauderdale County
40,Lawrence County
41,Lee County
42,Limestone County
43,Lowndes County
44,Macon County
45,Madison County
46,Marengo County
47,Marion County
48,Marshall County
49,Mobile County
50,Monroe County
51,Montgomery County
52,Morgan County
53,Perry County
54,Pickens County
55,Pike County
56,Randolph County
57,Russell County
58,St. Clair County
59,Shelby County
60,Sumter County
61,Talladega County
62,Tallapoosa County
63,Tuscaloosa County
64,Walker County
65,Washington County
66,Wilcox County
67,Winston County
68,Alaska
69,Aleutians East Borough
70,Aleutians West Census Area
71,Anchorage Municipality
72,Bethel Census Area
73,Bristol Bay Borough
74,Chugach Census Area
75,Copper River Census Area
76,Denali Borough
77,Dillingham Census Area
78,Fairbanks North Star Borough
79,Haines Borough
80,Hoonah-Angoon Census Area
81,Juneau City and Borough
82,Kenai Peninsula Borough
83,Ketchikan Gateway Borough
84,Kodiak Island Borough
85,Kusilvak Census Area
86,Lake and Peninsula Borough
87,Matanuska-Susitna Borough
88,Nome Census Area
89,North Slope Borough
90,Northwest Arctic Borough
91,Petersburg Borough
92,Prince of Wales-Hyder Census Area
93,Sitka City and Borough
94,Skagway Municipality
95,Southeast Fairbanks Census Area
96,Wrangell City and Borough
97,Yakutat City and Borough
98,Yukon-Koyukuk Census Area
99,Arizona
100,Apache County
101,Cochise County
102,Coconino County
103,Gila County
104,Graham County
105,Greenlee County
106,La Paz County
107,Maricopa County
108,Mohave County
109,Navajo County
110,Pima County
111,Pinal County
112,Santa Cruz County
113,Yavapai County
114,Yuma County
115,Arkansas
116,Arkansas County
117,Ashley County
118,Baxter County
119,Benton County
120,Boone County
121,Bradley County
122,Calhoun County
123,Carroll County
124,Chicot County
125,Clark County
126,Clay County
127,Cleburne County
128,Cleveland County
129,Columbia County
130,Conway County
131,Craighead County
132,Crawford County
133,Crittenden County
134,Cross County
135,Dallas County
136,Desha County
137,Drew County
138,Faulkner County
139,Franklin County
140,Fulton County
141,Garland County
142,Grant County
143,Greene County
144,Hempstead County
145,Hot Spring County
146,Howard County
147,Independence County
148,Izard County
149,Jackson County
150,Jefferson County
151,Johnson County
152,Lafayette County
153,Lawrence County
154,Lee County
155,Lincoln County
156,Little River County
157,Logan County
158,Lonoke County
159,Madison County
160,Marion County
161,Miller County
162,Mississippi County
163,Monroe County
164,Montgomery County
165,Nevada County
166,Newton County
167,Ouachita County
168,Perry County
169,Phillips County
170,Pike County
171,Poinsett County
172,Polk County
173,Pope County
174,Prairie County
175,Pulaski County
176,Randolph County
177,St. Francis County
178,Saline County
179,Scott County
180,Searcy County
181,Sebastian County
182,Sevier County
183,Sharp County
184,Stone County
185,Union County
186,Van Buren County
187,Washington County
188,White County
189,Woodruff County
190,Yell County
191,California
192,Alameda County
193,Alpine County
194,Amador County
195,Butte County
196,Calaveras County
197,Colusa County
198,Contra Costa County
199,Del Norte County
200,El Dorado County
201,Fresno County
202,Glenn County
203,Humboldt County
204,Imperial County
205,Inyo County
206,Kern County
207,Kings County
208,Lake County
209,Lassen County
210,Los Angeles County
211,Madera County
212,Marin County
213,Mariposa County
214,Mendocino County
215,Merced County
216,Modoc County
217,Mono County
218,Monterey County
219,Napa County
220,Nevada County
221,Orange County
222,Placer County
223,Plumas County
224,Riverside County
225,Sacramento County
226,San Benito County
227,San Bernardino County
228,San Diego County
229,San Francisco County
230,San Joaquin County
231,San Luis Obispo County
232,San Mateo County
233,Santa Barbara County
234,Santa Clara County
235,Santa Cruz County
236,Shasta County
237,Sierra County
238,Siskiyou County
239,Solano County
240,Sonoma County
241,Stanislaus County
242,Sutter County
243,Tehama County
244,Trinity County
245,Tulare County
246,Tuolumne County
247,Ventura County
248,Yolo County
249,Yuba County
250,Colorado
251,Adams County
252,Alamosa County
253,Arapahoe County
254,Archuleta County
255,Baca County
256,Bent County
257,Boulder County
258,Broomfield County
259,Chaffee County
260,Cheyenne County
261,Clear Creek County
262,Conejos County
263,Costilla County
264,Crowley County
265,Custer County
266,Delta County
267,Denver County
268,Dolores County
269,Douglas County
270,Eagle County
271,Elbert County
272,El Paso County
273,Fremont County
274,Garfield County
275,Gilpin County
276,Grand County
277,Gunnison County
278,Hinsdale County
279,Huerfano County
280,Jackson County
281,Jefferson County
282,Kiowa County
283,Kit Carson County
284,Lake County
285,La Plata County
286,Larimer County
287,Las Animas County
288,Lincoln County
289,Logan County
290,Mesa County
291,Mineral County
292,Moffat County
293,Montezuma County
294,Montrose County
295,Morgan County
296,Otero County
297,Ouray County
298,Park County
299,Phillips County
300,Pitkin County
301,Prowers County
302,Pueblo County
303,Rio Blanco County
304,Rio Grande County
305,Routt County
306,Saguache County
307,San Juan County
308,San Miguel County
309,Sedgwick County
310,Summit County
311,Teller County
312,Washington County
313,Weld County
314,Yuma County
315,Connecticut
316,Fairfield County
317,Hartford County
318,Litchfield County
319,Middlesex County
320,New Haven County
321,New London County
322,Tolland County
323,Windham County
324,Delaware
325,Kent County
326,New Castle County
327,Sussex County
328,District of Columbia
329,District of Columbia
330,Florida
331,Alachua County
332,Baker County
333,Bay County
334,Bradford County
335,Brevard County
336,Broward County
337,Calhoun County
338,Charlotte County
339,Citrus County
340,Clay County
341,Collier County
342,Columbia County
343,DeSoto County
344,Dixie County
345,Duval County
346,Escambia County
347,Flagler County
348,Franklin County
349,Gadsden County
350,Gilchrist County
351,Glades County
352,Gulf County
353,Hamilton County
354,Hardee County
355,Hendry County
356,Hernando County
357,Highlands County
358,Hillsborough County
359,Holmes County
360,Indian River County
361,Jackson County
362,Jefferson County
363,Lafayette County
364,Lake County
365,Lee County
366,Leon County
367,Levy County
368,Liberty County
369,Madison County
370,Manatee County
371,Marion County
372,Martin County
373,Miami-Dade County
374,Monroe County
375,Nassau County
376,Okaloosa County
377,Okeechobee County
378,Orange County
379,Osceola County
380,Palm Beach County
381,Pasco County
382,Pinellas County
383,Polk County
384,Putnam County
385,St. Johns County
386,St. Lucie County
387,Santa Rosa County
388,Sarasota County
389,Seminole County
390,Sumter County
391,Suwannee County
392,Taylor County
393,Union County
394,Volusia County
395,Wakulla County
396,Walton County
397,Washington County
398,Georgia
399,Appling County
400,Atkinson County
401,Bacon County
402,Baker County
403,Baldwin County
404,Banks County
405,Barrow County
406,Bartow County
407,Ben Hill County
408,Berrien County
409,Bibb County
410,Bleckley County
411,Brantley County
412,Brooks County
413,Bryan County
414,Bulloch County
415,Burke County
416,Butts County
417,Calhoun County
418,Camden County
419,Candler County
420,Carroll County
421,Catoosa County
422,Charlton County
423,Chatham County
424,Chattahoochee County
425,Chattooga County
426,Cherokee County
427,Clarke County
428,Clay County
429,Clayton County
430,Clinch County
431,Cobb County
432,Coffee County
433,Colquitt County
434,Columbia County
435,Cook County
436,Coweta County
437,Crawford County
438,Crisp County
439,Dade County
440,Dawson County
441,Decatur County
442,DeKalb County
443,Dodge County
444,Dooly County
445,Dougherty County
446,Douglas County
447,Early County
448,Echols County
449,Effingham County
450,Elbert County
451,Emanuel County
452,Evans County
453,Fannin County
454,Fayette County
455,Floyd County
456,Forsyth County
457,Franklin County
458,Fulton County
459,Gilmer County
460,Glascock County
461,Glynn County
462,Gordon County
463,Grady County
464,Greene County
465,Gwinnett County
466,Habersham County
467,Hall County
468,Hancock County
469,Haralson County
470,Harris County
471,Hart County
472,Heard County
473,Henry County
474,Houston County
475,Irwin County
476,Jackson County
477,Jasper County
478,Jeff Davis County
479,Jefferson County
480,Jenkins County
481,Johnson County
482,Jones County
483,Lamar County
484,Lanier County
485,Laurens County
486,Lee County
487,Liberty County
488,Lincoln County
489,Long County
490,Lowndes County
491,Lumpkin County
492,McDuffie County
493,McIntosh County
494,Macon County
495,Madison County
496,Marion County
497,Meriwether County
498,Miller County
499,Mitchell County
500,Monroe County
501,Montgomery County
502,Morgan County
503,Murray County
504,Muscogee County
505,Newton County
506,Oconee County
507,Oglethorpe County
508,Paulding County
509,Peach County
510,Pickens County
511,Pierce County
512,Pike County
513,Polk County
514,Pulaski County
515,Putnam County
516,Quitman County
517,Rabun County
518,Randolph County
519,Richmond County
520,Rockdale County
521,Schley County
522,Screven County
523,Seminole County
524,Spalding County
525,Stephens County
526,Stewart County
527,Sumter County
528,Talbot County
529,Taliaferro County
530,Tattnall County
531,Taylor County
532,Telfair County
533,Terrell County
534,Thomas County
535,Tift County
536,Toombs County
537,Towns County
538,Treutlen County
539,Troup County
540,Turner County
541,Twiggs County
542,Union County
543,Upson County
544,Walker County
545,Walton County
546,Ware County
547,Warren County
548,Washington County
549,Wayne County
550,Webster County
551,Wheeler County
552,White County
553,Whitfield County
554,Wilcox County
555,Wilkes County
556,Wilkinson County
557,Worth County
558,Hawaii
559,Hawaii County
560,Honolulu County
561,Kalawao County
562,Kauai County
563,Maui County
564,Idaho
565,Ada County
566,Adams County
567,Bannock County
568,Bear Lake County
569,Benewah County
570,Bingham County
571,Blaine County
572,Boise County
573,Bonner County
574,Bonneville County
575,Boundary County
576,Butte County
577,Camas County
578,Canyon County
579,Caribou County
580,Cassia County
581,Clark County
582,Clearwater County
583,Custer County
584,Elmore County
585,Franklin County
586,Fremont County
587,Gem County
588,Gooding County
589,Idaho County
590,Jefferson County
591,Jerome County
592,Kootenai County
593,Latah County
594,Lemhi County
595,Lewis County
596,Lincoln County
597,Madison County
598,Minidoka County
599,Nez Perce County
600,Oneida County
601,Owyhee County
602,Payette County
603,Power County
604,Shoshone County
605,Teton County
606,Twin Falls County
607,Valley County
608,Washington County
609,Illinois
610,Adams County
611,Alexander County
612,Bond County
613,Boone County
614,Brown County
615,Bureau County
616,Calhoun County
617,Carroll County
618,Cass County
619,Champaign County
620,Christian County
621,Clark County
622,Clay County
623,Clinton County
624,Coles County
625,Cook County
626,Crawford County
627,Cumberland County
628,DeKalb County
629,De Witt County
630,Douglas County
631,DuPage County
632,Edgar County
633,Edwards County
634,Effingham County
635,Fayette County
636,Ford County
637,Franklin County
638,Fulton County
639,Gallatin County
640,Greene County
641,Grundy County
642,Hamilton County
643,Hancock County
644,Hardin County
645,Henderson County
646,Henry County
647,Iroquois County
648,Jackson County
649,Jasper County
650,Jefferson County
651,Jersey County
652,Jo Daviess County
653,Johnson County
654,Kane County
655,Kankakee County
656,Kendall County
657,Knox County
658,Lake County
659,LaSalle County
660,Lawrence County
661,Lee County
662,Livingston County
663,Logan County
664,McDonough County
665,McHenry County
666,McLean County
667,Macon County
668,Macoupin County
669,Madison County
670,Marion County
671,Marshall County
672,Mason County
673,Massac County
674,Menard County
675,Mercer County
676,Monroe County
677,Montgomery County
678,Morgan County
679,Moultrie County
680,Ogle County
681,Peoria County
682,Perry County
683,Piatt County
684,Pike County
685,Pope County
686,Pulaski County
687,Putnam County
688,Randolph County
689,Richland County
690,Rock Island County
691,St. Clair County
692,Saline County
693,Sangamon County
694,Schuyler County
695,Scott County
696,Shelby County
697,Stark County
698,Stephenson County
699,Tazewell County
700,Union County
701,Vermilion County
702,Wabash County
703,Warren County
704,Washington County
705,Wayne County
706,White County
707,Whiteside County
708,Will County
709,Williamson County
710,Winnebago County
711,Woodford County
712,Indiana
713,Adams County
714,Allen County
715,Bartholomew County
716,Benton County
717,Blackford County
718,Boone County
719,Brown County
720,Carroll County
721,Cass County
722,Clark County
723,Clay County
724,Clinton County
725,Crawford County
726,Daviess County
727,Dearborn County
728,Decatur County
729,DeKalb County
730,Delaware County
731,Dubois County
732,Elkhart County
733,Fayette County
734,Floyd County
735,Fountain County
736,Franklin County
737,Fulton County
738,Gibson County
739,Grant County
740,Greene County
741,Hamilton County
742,Hancock County
743,Harrison County
744,Hendricks County
745,Henry County
746,Howard County
747,Huntington County
748,Jackson County
749,Jasper County
750,Jay County
751,Jefferson County
752,Jennings County
753,Johnson County
754,Knox County
755,Kosciusko County
756,LaGrange County
757,Lake County
758,LaPorte County
759,Lawrence County
760,Madison County
761,Marion County
762,Marshall County
763,Martin County
764,Miami County
765,Monroe County
766,Montgomery County
767,Morgan County
768,Newton County
769,Noble County
770,Ohio County
771,Orange County
772,Owen County
773,Parke County
774,Perry County
775,Pike County
776,Porter County
777,Posey County
778,Pulaski County
779,Putnam County
780,Randolph County
781,Ripley County
782,Rush County
783,St. Joseph County
784,Scott County
785,Shelby County
786,Spencer County
787,Starke County
788,Steuben County
789,Sullivan County
790,Switzerland County
791,Tippecanoe County
792,Tipton County
793,Union County
794,Vanderburgh County
795,Vermillion County
796,Vigo County
797,Wabash County
798,Warren County
799,Warrick County
800,Washington County
801,Wayne County
802,Wells County
803,White County
804,Whitley County
805,Iowa
806,Adair County
807,Adams County
808,Allamakee County
809,Appanoose County
810,Audubon County
811,Benton County
812,Black Hawk County
813,Boone County
814,Bremer County
815,Buchanan County
816,Buena Vista County
817,Butler County
818,Calhoun County
819,Carroll County
820,Cass County
821,Cedar County
822,Cerro Gordo County
823,Cherokee County
824,Chickasaw County
825,Clarke County
826,Clay County
827,Clayton County
828,Clinton County
829,Crawford County
830,Dallas County
831,Davis County
832,Decatur County
833,Delaware County
834,Des Moines County
835,Dickinson County
836,Dubuque County
837,Emmet County
838,Fayette County
839,Floyd County
840,Franklin County
841,Fremont County
842,Greene County
843,Grundy County
844,Guthrie County
845,Hamilton County
846,Hancock County
847,Hardin County
848,Harrison County
849,Henry County
850,Howard County
851,Humboldt County
852,Ida County
853,Iowa County
854,Jackson County
855,Jasper County
856,Jefferson County
857,Johnson County
858,Jones County
859,Keokuk County
860,Kossuth County
861,Lee County
862,Linn County
863,Louisa County
864,Lucas County
865,Lyon County
866,Madison County
867,Mahaska County
868,Marion County
869,Marshall County
870,Mills County
871,Mitchell County
872,Monona County
873,Monroe County
874,Montgomery County
875,Muscatine County
876,O'Brien County
877,Osceola County
878,Page County
879,Palo Alto County
880,Plymouth County
881,Pocahontas County
882,Polk County
883,Pottawattamie County
884,Poweshiek County
885,Ringgold County
886,Sac County
887,Scott County
888,Shelby County
889,Sioux County
890,Story County
891,Tama County
892,Taylor County
893,Union County
894,Van Buren County
895,Wapello County
896,Warren County
897,Washington County
898,Wayne County
899,Webster County
900,Winnebago County
901,Winneshiek County
902,Woodbury County
903,Worth County
904,Wright County
905,Kansas
906,Allen County
907,Anderson County
908,Atchison County
909,Barber County
910,Barton County
911,Bourbon County
912,Brown County
913,Butler County
914,Chase County
915,Chautauqua County
916,Cherokee County
917,Cheyenne County
918,Clark County
919,Clay County
920,Cloud County
921,Coffey County
922,Comanche County
923,Cowley County
924,Crawford County
925,Decatur County
926,Dickinson County
927,Doniphan County
928,Douglas County
929,Edwards County
930,Elk County
931,Ellis County
932,Ellsworth County
933,Finney County
934,Ford County
935,Franklin County
936,Geary County
937,Gove County
938,Graham County
939,Grant County
940,Gray County
941,Greeley County
942,Greenwood County
943,Hamilton County
944,Harper County
945,Harvey County
946,Haskell County
947,Hodgeman County
948,Jackson County
949,Jefferson County
950,Jewell County
951,Johnson County
952,Kearny County
953,Kingman County
954,Kiowa County
955,Labette County
956,Lane County
957,Leavenworth County
958,Lincoln County
959,Linn County
960,Logan County
961,Lyon County
962,McPherson County
963,Marion County
964,Marshall County
965,Meade County
966,Miami County
967,Mitchell County
968,Montgomery County
969,Morris County
970,Morton County
971,Nemaha County
972,Neosho County
973,Ness County
974,Norton County
975,Osage County
976,Osborne County
977,Ottawa County
978,Pawnee County
979,Phillips County
980,Pottawatomie County
981,Pratt County
982,Rawlins County
983,Reno County
984,Republic County
985,Rice County
986,Riley County
987,Rooks County
988,Rush County
989,Russell County
990,Saline County
991,Scott County
992,Sedgwick County
993,Seward County
994,Shawnee County
995,Sheridan County
996,Sherman County
997,Smith County
998,Stafford County
999,Stanton County
1000,Stevens County
1001,Sumner County
1002,Thomas County
1003,Trego County
1004,Wabaunsee County
1005,Wallace County
1006,Washington County
1007,Wichita County
1008,Wilson County
1009,Woodson County
1010,Wyandotte County
1011,Kentucky
1012,Adair County
1013,Allen County
1014,Anderson County
1015,Ballard County
1016,Barren County
1017,Bath County
1018,Bell County
1019,Boone County
1020,Bourbon County
1021,Boyd County
1022,Boyle County
1023,Bracken County
1024,Breathitt County
1025,Breckinridge County
1026,Bullitt County
1027,Butler County
1028,Caldwell County
1029,Calloway County
1030,Campbell County
1031,Carlisle County
1032,Carroll County
1033,Carter County
1034,Casey County
1035,Christian County
1036,Clark County
1037,Clay County
1038,Clinton County
1039,Crittenden County
1040,Cumberland County
1041,Daviess County
1042,Edmonson County
1043,Elliott County
1044,Estill County
1045,Fayette County
1046,Fleming County
1047,Floyd County
1048,Franklin County
1049,Fulton County
1050,Gallatin County
1051,Garrard County
1052,Grant County
1053,Graves County
1054,Grayson County
1055,Green County
1056,Greenup County
1057,Hancock County
1058,Hardin County
1059,Harlan County
1060,Harrison County
1061,Hart County
1062,Henderson County
1063,Henry County
1064,Hickman County
1065,Hopkins County
1066,Jackson County
1067,Jefferson County
1068,Jessamine County
1069,Johnson County
1070,Kenton County
1071,Knott County
1072,Knox County
1073,Larue County
1074,Laurel County
1075,Lawrence County
1076,Lee County
1077,Leslie County
1078,Letcher County
1079,Lewis County
1080,Lincoln County
1081,Livingston County
1082,Logan County
1083,Lyon County
1084,McCracken County
1085,McCreary County
1086,McLean County
1087,Madison County
1088,Magoffin County
1089,Marion County
1090,Marshall County
1091,Martin County
1092,Mason County
1093,Meade County
1094,Menifee County
1095,Mercer County
1096,Metcalfe County
1097,Monroe County
1098,Montgomery County
1099,Morgan County
1100,Muhlenberg County
1101,Nelson County
1102,Nicholas County
1103,Ohio County
