,match_col
1104,Oldham County
1105,Owen County
1106,Owsley County
1107,Pendleton County
1108,Perry County
1109,Pike County
1110,Powell County
1111,Pulaski County
1112,Robertson County
1113,Rockcastle County
1114,Rowan County
1115,Russell County
1116,Scott County
1117,Shelby County
1118,Simpson County
1119,Spencer County
1120,Taylor County
1121,Todd County
1122,Trigg County
1123,Trimble County
1124,Union County
1125,Warren County
1126,Washington County
1127,Wayne County
1128,Webster County
1129,Whitley County
1130,Wolfe County
1131,Woodford County
1132,Louisiana
1133,Acadia Parish
1134,Allen Parish
1135,Ascension Parish
1136,Assumption Parish
1137,Avoyelles Parish
1138,Beauregard Parish
1139,Bienville Parish
1140,Bossier Parish
1141,Caddo Parish
1142,Calcasieu Parish
1143,Caldwell Parish
1144,Cameron Parish
1145,Catahoula Parish
1146,Claiborne Parish
1147,Concordia Parish
1148,De Soto Parish
1149,East Baton Rouge Parish
1150,East Carroll Parish
1151,East Feliciana Parish
1152,Evangeline Parish
1153,Franklin Parish
1154,Grant Parish
1155,Iberia Parish
1156,Iberville Parish
1157,Jackson Parish
1158,Jefferson Parish
1159,Jefferson Davis Parish
1160,Lafayette Parish
1161,Lafourche Parish
1162,LaSalle Parish
1163,Lincoln Parish
1164,Livingston Parish
1165,Madison Parish
1166,Morehouse Parish
1167,Natchitoches Parish
1168,Orleans Parish
1169,Ouachita Parish
1170,Plaquemines Parish
1171,Pointe Coupee Parish
1172,Rapides Parish
1173,Red River Parish
1174,Richland Parish
1175,Sabine Parish
1176,St. Bernard Parish
1177,St. Charles Parish
1178,St. Helena Parish
1179,St. James Parish
1180,St. John the Baptist Parish
1181,St. Landry Parish
1182,St. Martin Parish
1183,St. Mary Parish
1184,St. Tammany Parish
1185,Tangipahoa Parish
1186,Tensas Parish
1187,Terrebonne Parish
1188,Union Parish
1189,Vermilion Parish
1190,Vernon Parish
1191,Washington Parish
1192,Webster Parish
1193,West Baton Rouge Parish
1194,West Carroll Parish
1195,West Feliciana Parish
1196,Winn Parish
1197,Maine
1198,Androscoggin County
1199,Aroostook County
1200,Cumberland County
1201,Franklin County
1202,Hancock County
1203,Kennebec County
1204,Knox County
1205,Lincoln County
1206,Oxford County
1207,Penobscot County
1208,Piscataquis County
1209,Sagadahoc County
1210,Somerset County
1211,Waldo County
1212,Washington County
1213,York County
1214,Maryland
1215,Allegany County
1216,Anne Arundel County
1217,Baltimore County
1218,Calvert County
1219,Caroline County
1220,Carroll County
1221,Cecil County
1222,Charles County
1223,Dorchester County
1224,Frederick County
1225,Garrett County
1226,Harford County
1227,Howard County
1228,Kent County
1229,Montgomery County
1230,Prince George's County
1231,Queen Anne's County
1232,St. Mary's County
1233,Somerset County
1234,Talbot County
1235,Washington County
1236,Wicomico County
1237,Worcester County
1238,Baltimore city
1239,Massachusetts
1240,Barnstable County
1241,Berkshire County
1242,Bristol County
1243,Dukes County
1244,Essex County
1245,Franklin County
1246,Hampden County
1247,Hampshire County
1248,Middlesex County
1249,Nantucket County
1250,Norfolk County
1251,Plymouth County
1252,Suffolk County
1253,Worcester County
1254,Michigan
1255,Alcona County
1256,Alger County
1257,Allegan County
1258,Alpena County
1259,Antrim County
1260,Arenac County
1261,Baraga County
1262,Barry County
1263,Bay County
1264,Benzie County
1265,Berrien County
1266,Branch County
1267,Calhoun County
1268,Cass County
1269,Charlevoix County
1270,Cheboygan County
1271,Chippewa County
1272,Clare County
1273,Clinton County
1274,Crawford County
1275,Delta County
1276,Dickinson County
1277,Eaton County
1278,Emmet County
1279,Genesee County
1280,Gladwin County
1281,Gogebic County
1282,Grand Traverse County
1283,Gratiot County
1284,Hillsdale County
1285,Houghton County
1286,Huron County
1287,Ingham County
1288,Ionia County
1289,Iosco County
1290,Iron County
1291,Isabella County
1292,Jackson County
1293,Kalamazoo County
1294,Kalkaska County
1295,Kent County
1296,Keweenaw County
1297,Lake County
1298,Lapeer County
1299,Leelanau County
1300,Lenawee County
1301,Livingston County
1302,Luce County
1303,Mackinac County
1304,Macomb County
1305,Manistee County
1306,Marquette County
1307,Mason County
1308,Mecosta County
1309,Menominee County
1310,Midland County
1311,Missaukee County
1312,Monroe County
1313,Montcalm County
1314,Montmorency County
1315,Muskegon County
1316,Newaygo County
1317,Oakland County
1318,Oceana County
1319,Ogemaw County
1320,Ontonagon County
1321,Osceola County
1322,Oscoda County
1323,Otsego County
1324,Ottawa County
1325,Presque Isle County
1326,Roscommon County
1327,Saginaw County
1328,St. Clair County
1329,St. Joseph County
1330,Sanilac County
1331,Schoolcraft County
1332,Shiawassee County
1333,Tuscola County
1334,Van Buren County
1335,Washtenaw County
1336,Wayne County
1337,Wexford County
1338,Minnesota
1339,Aitkin County
1340,Anoka County
1341,Becker County
1342,Beltrami County
1343,Benton County
1344,Big Stone County
1345,Blue Earth County
1346,Brown County
1347,Carlton County
1348,Carver County
1349,Cass County
1350,Chippewa County
1351,Chisago County
1352,Clay County
1353,Clearwater County
1354,Cook County
1355,Cottonwood County
1356,Crow Wing County
1357,Dakota County
1358,Dodge County
1359,Douglas County
1360,Faribault County
1361,Fillmore County
1362,Freeborn County
1363,Goodhue County
1364,Grant County
1365,Hennepin County
1366,Houston County
1367,Hubbard County
1368,Isanti County
1369,Itasca County
1370,Jackson County
1371,Kanabec County
1372,Kandiyohi County
1373,Kittson County
1374,Koochiching County
1375,Lac qui Parle County
1376,Lake County
1377,Lake of the Woods County
1378,Le Sueur County
1379,Lincoln County
1380,Lyon County
1381,McLeod County
1382,Mahnomen County
1383,Marshall County
1384,Martin County
1385,Meeker County
1386,Mille Lacs County
1387,Morrison County
1388,Mower County
1389,Murray County
1390,Nicollet County
1391,Nobles County
1392,Norman County
1393,Olmsted County
1394,Otter Tail County
1395,Pennington County
1396,Pine County
1397,Pipestone County
1398,Polk County
1399,Pope County
1400,Ramsey County
1401,Red Lake County
1402,Redwood County
1403,Renville County
1404,Rice County
1405,Rock County
1406,Roseau County
1407,St. Louis County
1408,Scott County
1409,Sherburne County
1410,Sibley County
1411,Stearns County
1412,Steele County
1413,Stevens County
1414,Swift County
1415,Todd County
1416,Traverse County
1417,Wabasha County
1418,Wadena County
1419,Waseca County
1420,Washington County
1421,Watonwan County
1422,Wilkin County
1423,Winona County
1424,Wright County
1425,Yellow Medicine County
1426,Mississippi
1427,Adams County
1428,Alcorn County
1429,Amite County
1430,Attala County
1431,Benton County
1432,Bolivar County
1433,Calhoun County
1434,Carroll County
1435,Chickasaw County
1436,Choctaw County
1437,Claiborne County
1438,Clarke County
1439,Clay County
1440,Coahoma County
1441,Copiah County
1442,Covington County
1443,DeSoto County
1444,Forrest County
1445,Franklin County
1446,George County
1447,Greene County
1448,Grenada County
1449,Hancock County
1450,Harrison County
1451,Hinds County
1452,Holmes County
1453,Humphreys County
1454,Issaquena County
1455,Itawamba County
1456,Jackson County
1457,Jasper County
1458,Jefferson County
1459,Jefferson Davis County
1460,Jones County
1461,Kemper County
1462,Lafayette County
1463,Lamar County
1464,Lauderdale County
1465,Lawrence County
1466,Leake County
1467,Lee County
1468,Leflore County
1469,Lincoln County
1470,Lowndes County
1471,Madison County
1472,Marion County
1473,Marshall County
1474,Monroe County
1475,Montgomery County
1476,Neshoba County
1477,Newton County
1478,Noxubee County
1479,Oktibbeha County
1480,Panola County
1481,Pearl River County
1482,Perry County
1483,Pike County
1484,Pontotoc County
1485,Prentiss County
1486,Quitman County
1487,Rankin County
1488,Scott County
1489,Sharkey County
1490,Simpson County
1491,Smith County
1492,Stone County
1493,Sunflower County
1494,Tallahatchie County
1495,Tate County
1496,Tippah County
1497,Tishomingo County
1498,Tunica County
1499,Union County
1500,Walthall County
1501,Warren County
1502,Washington County
1503,Wayne County
1504,Webster County
1505,Wilkinson County
1506,Winston County
1507,Yalobusha County
1508,Yazoo County
1509,Missouri
1510,Adair County
1511,Andrew County
1512,Atchison County
1513,Audrain County
1514,Barry County
1515,Barton County
1516,Bates County
1517,Benton County
1518,Bollinger County
1519,Boone County
1520,Buchanan County
1521,Butler County
1522,Caldwell County
1523,Callaway County
1524,Camden County
1525,Cape Girardeau County
1526,Carroll County
1527,Carter County
1528,Cass County
1529,Cedar County
1530,Chariton County
1531,Christian County
1532,Clark County
1533,Clay County
1534,Clinton County
1535,Cole County
1536,Cooper County
1537,Crawford County
1538,Dade County
1539,Dallas County
1540,Daviess County
1541,DeKalb County
1542,Dent County
1543,Douglas County
1544,Dunklin County
1545,Franklin County
1546,Gasconade County
1547,Gentry County
1548,Greene County
1549,Grundy County
1550,Harrison County
1551,Henry County
1552,Hickory County
1553,Holt County
1554,Howard County
1555,Howell County
1556,Iron County
1557,Jackson County
1558,Jasper County
1559,Jefferson County
1560,Johnson County
1561,Knox County
1562,Laclede County
1563,Lafayette County
1564,Lawrence County
1565,Lewis County
1566,Lincoln County
1567,Linn County
1568,Livingston County
1569,McDonald County
1570,Macon County
1571,Madison County
1572,Maries County
1573,Marion County
1574,Mercer County
1575,Miller County
1576,Mississippi County
1577,Moniteau County
1578,Monroe County
1579,Montgomery County
1580,Morgan County
1581,New Madrid County
1582,Newton County
1583,Nodaway County
1584,Oregon County
1585,Osage County
1586,Ozark County
1587,Pemiscot County
1588,Perry County
1589,Pettis County
1590,Phelps County
1591,Pike County
1592,Platte County
1593,Polk County
1594,Pulaski County
1595,Putnam County
1596,Ralls County
1597,Randolph County
1598,Ray County
1599,Reynolds County
1600,Ripley County
1601,St. Charles County
1602,St. Clair County
1603,Ste. Genevieve County
1604,St. Francois County
1605,St. Louis County
1606,Saline County
1607,Schuyler County
1608,Scotland County
1609,Scott County
1610,Shannon County
1611,Shelby County
1612,Stoddard County
1613,Stone County
1614,Sullivan County
1615,Taney County
1616,Texas County
1617,Vernon County
1618,Warren County
1619,Washington County
1620,Wayne County
1621,Webster County
1622,Worth County
1623,Wright County
1624,St. Louis city
1625,Montana
1626,Beaverhead County
1627,Big Horn County
1628,Blaine County
1629,Broadwater County
1630,Carbon County
1631,Carter County
1632,Cascade County
1633,Chouteau County
1634,Custer County
1635,Daniels County
1636,Dawson County
1637,Deer Lodge County
1638,Fallon County
1639,Fergus County
1640,Flathead County
1641,Gallatin County
1642,Garfield County
1643,Glacier County
1644,Golden Valley County
1645,Granite County
1646,Hill County
1647,Jefferson County
1648,Judith Basin County
1649,Lake County
1650,Lewis and Clark County
1651,Liberty County
1652,Lincoln County
1653,McCone County
1654,Madison County
1655,Meagher County
1656,Mineral County
1657,Missoula County
1658,Musselshell County
1659,Park County
1660,Petroleum County
1661,Phillips County
1662,Pondera County
1663,Powder River County
1664,Powell County
1665,Prairie County
1666,Ravalli County
1667,Richland County
1668,Roosevelt County
1669,Rosebud County
1670,Sanders County
1671,Sheridan County
1672,Silver Bow County
1673,Stillwater County
1674,Sweet Grass County
1675,Teton County
1676,Toole County
1677,Treasure County
1678,Valley County
1679,Wheatland County
1680,Wibaux County
1681,Yellowstone County
1682,Nebraska
1683,Adams County
1684,Antelope County
1685,Arthur County
1686,Banner County
1687,Blaine County
1688,Boone County
1689,Box Butte County
1690,Boyd County
1691,Brown County
1692,Buffalo County
1693,Burt County
1694,Butler County
1695,Cass County
1696,Cedar County
1697,Chase County
1698,Cherry County
1699,Cheyenne County
1700,Clay County
1701,Colfax County
1702,Cuming County
1703,Custer County
1704,Dakota County
1705,Dawes County
1706,Dawson County
1707,Deuel County
1708,Dixon County
1709,Dodge County
1710,Douglas County
1711,Dundy County
1712,Fillmore County
1713,Franklin County
1714,Frontier County
1715,Furnas County
1716,Gage County
1717,Garden County
1718,Garfield County
1719,Gosper County
1720,Grant County
1721,Greeley County
1722,Hall County
1723,Hamilton County
1724,Harlan County
1725,Hayes County
1726,Hitchcock County
1727,Holt County
1728,Hooker County
1729,Howard County
1730,Jefferson County
1731,Johnson County
1732,Kearney County
1733,Keith County
1734,Keya Paha County
1735,Kimball County
1736,Knox County
1737,Lancaster County
1738,Lincoln County
1739,Logan County
1740,Loup County
1741,McPherson County
1742,Madison County
1743,Merrick County
1744,Morrill County
1745,Nance County
1746,Nemaha County
1747,Nuckolls County
1748,Otoe County
1749,Pawnee County
1750,Perkins County
1751,Phelps County
1752,Pierce County
1753,Platte County
1754,Polk County
1755,Red Willow County
1756,Richardson County
1757,Rock County
1758,Saline County
1759,Sarpy County
1760,Saunders County
1761,Scotts Bluff County
1762,Seward County
1763,Sheridan County
1764,Sherman County
1765,Sioux County
1766,Stanton County
1767,Thayer County
1768,Thomas County
1769,Thurston County
1770,Valley County
1771,Washington County
1772,Wayne County
1773,Webster County
1774,Wheeler County
1775,York County
1776,Nevada
1777,Churchill County
1778,Clark County
1779,Douglas County
1780,Elko County
1781,Esmeralda County
1782,Eureka County
1783,Humboldt County
1784,Lander County
1785,Lincoln County
1786,Lyon County
1787,Mineral County
1788,Nye County
1789,Pershing County
1790,Storey County
1791,Washoe County
1792,White Pine County
1793,Carson City
1794,New Hampshire
1795,Belknap County
1796,Carroll County
1797,Cheshire County
1798,Coos County
1799,Grafton County
1800,Hillsborough County
1801,Merrimack County
1802,Rockingham County
1803,Strafford County
1804,Sullivan County
1805,New Jersey
1806,Atlantic County
1807,Bergen County
1808,Burlington County
1809,Camden County
1810,Cape May County
1811,Cumberland County
1812,Essex County
1813,Gloucester County
1814,Hudson County
1815,Hunterdon County
1816,Mercer County
1817,Middlesex County
1818,Monmouth County
1819,Morris County
1820,Ocean County
1821,Passaic County
1822,Salem County
1823,Somerset County
1824,Sussex County
1825,Union County
1826,Warren County
1827,New Mexico
1828,Bernalillo County
1829,Catron County
1830,Chaves County
1831,Cibola County
1832,Colfax County
1833,Curry County
1834,De Baca County
1835,Doña Ana County
1836,Eddy County
1837,Grant County
1838,Guadalupe County
1839,Harding County
1840,Hidalgo County
1841,Lea County
1842,Lincoln County
1843,Los Alamos County
1844,Luna County
1845,McKinley County
1846,Mora County
1847,Otero County
1848,Quay County
1849,Rio Arriba County
1850,Roosevelt County
1851,Sandoval County
1852,San Juan County
1853,San Miguel County
1854,Santa Fe County
1855,Sierra County
1856,Socorro County
1857,Taos County
1858,Torrance County
1859,Union County
1860,Valencia County
1861,New York
1862,Albany County
1863,Allegany County
1864,Bronx County
1865,Broome County
1866,Cattaraugus County
1867,Cayuga County
1868,Chautauqua County
1869,Chemung County
1870,Chenango County
1871,Clinton County
1872,Columbia County
1873,Cortland County
1874,Delaware County
1875,Dutchess County
1876,Erie County
1877,Essex County
1878,Franklin County
1879,Fulton County
1880,Genesee County
1881,Greene County
1882,Hamilton County
1883,Herkimer County
1884,Jefferson County
1885,Kings County
1886,Lewis County
1887,Livingston County
1888,Madison County
1889,Monroe County
1890,Montgomery County
1891,Nassau County
1892,New York County
1893,Niagara County
1894,Oneida County
1895,Onondaga County
1896,Ontario County
1897,Orange County
1898,Orleans County
1899,Oswego County
1900,Otsego County
1901,Putnam County
1902,Queens County
1903,Rensselaer County
1904,Richmond County
1905,Rockland County
1906,St. Lawrence County
1907,Saratoga County
1908,Schenectady County
1909,Schoharie County
1910,Schuyler County
1911,Seneca County
1912,Steuben County
1913,Suffolk County
1914,Sullivan County
1915,Tioga County
1916,Tompkins County
1917,Ulster County
1918,Warren County
1919,Washington County
1920,Wayne County
1921,Westchester County
1922,Wyoming County
1923,Yates County
1924,North Carolina
1925,Alamance County
1926,Alexander County
1927,Alleghany County
1928,Anson County
1929,Ashe County
1930,Avery County
1931,Beaufort County
1932,Bertie County
1933,Bladen County
1934,Brunswick County
1935,Buncombe County
1936,Burke County
1937,Cabarrus County
1938,Caldwell County
1939,Camden County
1940,Carteret County
1941,Caswell County
1942,Catawba County
1943,Chatham County
1944,Cherokee County
1945,Chowan County
1946,Clay County
1947,Cleveland County
1948,Columbus County
1949,Craven County
1950,Cumberland County
1951,Currituck County
1952,Dare County
1953,Davidson County
1954,Davie County
1955,Duplin County
1956,Durham County
1957,Edgecombe County
1958,Forsyth County
1959,Franklin County
1960,Gaston County
1961,Gates County
1962,Graham County
1963,Granville County
1964,Greene County
1965,Guilford County
1966,Halifax County
1967,Harnett County
1968,Haywood County
1969,Henderson County
1970,Hertford County
1971,Hoke County
1972,Hyde County
1973,Iredell County
1974,Jackson County
1975,Johnston County
1976,Jones County
1977,Lee County
1978,Lenoir County
1979,Lincoln County
1980,McDowell County
1981,Macon County
1982,Madison County
1983,Martin County
1984,Mecklenburg County
1985,Mitchell County
1986,Montgomery County
1987,Moore County
1988,Nash County
1989,New Hanover County
1990,Northampton County
1991,Onslow County
1992,Orange County
1993,Pamlico County
1994,Pasquotank County
1995,Pender County
1996,Perquimans County
1997,Person County
1998,Pitt County
1999,Polk County
2000,Randolph County
2001,Richmond County
2002,Robeson County
2003,Rockingham County
2004,Rowan County
2005,Rutherford County
2006,Sampson County
2007,Scotland County
2008,Stanly County
2009,Stokes County
2010,Surry County
2011,Swain County
2012,Transylvania County
2013,Tyrrell County
2014,Union County
2015,Vance County
2016,Wake County
2017,Warren County
2018,Washington County
2019,Watauga County
2020,Wayne County
2021,Wilkes County
2022,Wilson County
2023,Yadkin County
2024,Yancey County
2025,North Dakota
2026,Adams County
2027,Barnes County
2028,Benson County
2029,Billings County
2030,Bottineau County
2031,Bowman County
2032,Burke County
2033,Burleigh County
2034,Cass County
2035,Cavalier County
2036,Dickey County
2037,Divide County
2038,Dunn County
2039,Eddy County
2040,Emmons County
2041,Foster County
2042,Golden Valley County
2043,Grand Forks County
2044,Grant County
2045,Griggs County
2046,Hettinger County
2047,Kidder County
2048,LaMoure County
2049,Logan County
2050,McHenry County
2051,McIntosh County
2052,McKenzie County
2053,McLean County
2054,Mercer County
2055,Morton County
2056,Mountrail County
2057,Nelson County
2058,Oliver County
2059,Pembina County
2060,Pierce County
2061,Ramsey County
2062,Ransom County
2063,Renville County
2064,Richland County
2065,Rolette County
2066,Sargent County
2067,Sheridan County
2068,Sioux County
2069,Slope County
2070,Stark County
2071,Steele County
2072,Stutsman County
2073,Towner County
2074,Traill County
2075,Walsh County
2076,Ward County
2077,Wells County
2078,Williams County
2079,Ohio
2080,Adams County
2081,Allen County
2082,Ashland County
2083,Ashtabula County
2084,Athens County
2085,Auglaize County
2086,Belmont County
2087,Brown County
2088,Butler County
2089,Carroll County
2090,Champaign County
2091,Clark County
2092,Clermont County
2093,Clinton County
2094,Columbiana County
2095,Coshocton County
2096,Crawford County
2097,Cuyahoga County
2098,Darke County
2099,Defiance County
2100,Delaware County
2101,Erie County
2102,Fairfield County
2103,Fayette County
2104,Franklin County
2105,Fulton County
2106,Gallia County
2107,Geauga County
2108,Greene County
2109,Guernsey County
2110,Hamilton County
2111,Hancock County
2112,Hardin County
2113,Harrison County
2114,Henry County
2115,Highland County
2116,Hocking County
2117,Holmes County
2118,Huron County
2119,Jackson County
2120,Jefferson County
2121,Knox County
2122,Lake County
2123,Lawrence County
2124,Licking County
2125,Logan County
2126,Lorain County
2127,Lucas County
2128,Madison County
2129,Mahoning County
2130,Marion County
2131,Medina County
2132,Meigs County
2133,Mercer County
2134,Miami County
2135,Monroe County
2136,Montgomery County
2137,Morgan County
2138,Morrow County
2139,Muskingum County
2140,Noble County
2141,Ottawa County
2142,Paulding County
2143,Perry County
2144,Pickaway County
2145,Pike County
